idQ;body;persoBody;field;textArea;answer;;;;;answer;;;;;answer;;;;;answer;;;;;answer;;;;
;;;;;idQ;body;breakPoint;reaction;detail;idQ;body;breakPoint;reaction;detail;idQ;body;breakPoint;reaction;detail;idQ;body;breakPoint;reaction;detail;idQ;body;breakPoint;reaction;detail
1;Salut ! Je suis ton chatbot, je vais te suivre durant tes 3 années de licence pour t'aider à réussir ! Allez on commence : comment tu t'appelles ?😊;;name;VRAI;2;;FAUX;Merci pour ta réponse !😍;;;;;;;;;;;;;;;;;;;;;
2;;Tu t'appelles/c'est bien ça ?;;FAUX;3;Non...;FAUX;Ah mince désolé !🤦;;0;Oui c'est ça !;FAUX;Ok super !;;;;;;;;;;;;;;;;
3;Tu peux me redonner ton prénom ?😇;;name;VRAI;2;;FAUX;Merci pour ta réponse !;;;;;;;;;;;;;;;;;;;;;
4;Tu faisais du sport avant de venir ici ?👟;;sportBeforeComing;FAUX;6;Non j'en faisais pas;FAUX;D'accord pas de soucis;non;5;Oui !;FAUX;;oui;;;;;;;;;;;;;;;
5;Tu peux me dire quel sport ?;;sportBeforeComing;VRAI;7;;FAUX;C'est noté !;;;;;;;;;;;;;;;;;;;;;
6;Tu comptes en faire ici en licence ?🙂;;sportNow;FAUX;0;Non je suis pas un grand sportif...;FAUX;Ouais moi non plus, j'en ai jamais fait tu sais 😏;non;8;J'aimerais m'y mettre ouais;FAUX;Je vois que t'as pris de bonnes résolutions 😌;oui;;;;;;;;;;;;;;;
7;;? J'adore ce sport. Tu veux continuer en licence ?;sportNow;FAUX;9;Non j'ai décidé d'arrêter;FAUX;Ok pas de soucis;non;10;Carrément !;VRAI;Content que t'ai pu trouver un sport qui te plaît autant !;same;;;;;;;;;;;;;;;
8;Dis moi lequel alors ! Enfin si tu sais déjà lequel faire, sinon tu peux juste me dire que tu hésites encore 😉;;sportNow;VRAI;10;;VRAI;Ok merci c'est noté;;;;;;;;;;;;;;;;;;;;;
9;Tu veux faire un nouveau sport alors ?;;sportNow;FAUX;0;Non;FAUX;D'accord, j'espère que c'est pas à cause de ton entrée en licence que tu as décidé d'arrêter, ça ne t'empêches rien tu sais 😉;non;8;Oui;FAUX;T'as raison, ça te ferait du bien de changer après tout;oui;;;;;;;;;;;;;;;
10;;La dernière fois tu m'avais dit que tu voulais faire du sport en licence./, si je me souviens bien ! T'as trouvé un club ?;clubFound;FAUX;11;Non pas encore;VRAI;Ok j'espère que tu vas trouver rapidement;non;12;Oui c'est bon;VRAI;Cool !;oui;;;;;;;;;;;;;;;
11;Au fait t'as trouvé un club de sport finalement ?;;clubFound;FAUX;11;Toujours pas ;VRAI;;non;12;Oui ça y est;VRAI;;oui;;;;;;;;;;;;;;;
12;;Au fait,/, c'est le sport que tu faisais la dernière fois. Tu m'avais dit que t'avais trouvé un club, tu t'y plaît ou pas ?;sportNowIsFun;FAUX;9;Non pas vraiment;FAUX;Mince...😕;non;0;Oui trop !;FAUX;Content que t'aies pu trouver un club dans lequel tu vas t'épanouir ;oui;;;;;;;;;;;;;;;
13;Je passe à autre chose, c’est ta première année à l’Université ?;;firstYear;FAUX;14;Oui;FAUX;Ah ok ! N'hésite pas à demander de l'aide si tu te sens perdu !😉;0;14;Non;FAUX;D'acc tu connais les bails alors !;1;;;;;;;;;;;;;;;
14; Sur une échelle de 1 à 5, à quel point tu te sens motivé pour bosser les cours en ce moment ? Tu peux tout me dire tu sais, je vais pas juger 🤐;;motivation;FAUX;19;1;FAUX;Hum, ça a pas l'air d'aller niveau motivation 😕;1;19;2;FAUX;Aïe, ça a pas l'air d'aller 😲;2;15;3;FAUX;Ok, un peu motivé mais pas trop quoi 😌;3;15;4;FAUX;Cool, j'espère que tu vas rester motivé longtemps !😌;4;15;5;FAUX;Cool, j'espère que tu vas rester motivé longtemps !;5
15;Tu veux détailler ta motivation ?👂 T'es pas obligé de répondre, c'est comme tu veux !;;whyMotivation;VRAI;16;;VRAI;;;;;;;;;;;;;;;;;;;;;;
16;A quel niveau de deter te situes-tu ?;;motivation;FAUX;17;1;FAUX;Hum, ça a pas l'air d'aller niveau motivation 😕;1;17;2;FAUX;Aïe, ça a pas l'air d'aller 😲;2;17;3;FAUX;Ok, un peu motivé mais pas trop quoi 😌;3;17;4;FAUX;Cool, j'espère que tu vas rester motivé longtemps !😌;4;17;5;FAUX;Cool, j'espère que tu vas rester motivé longtemps !;5
17;Est-ce qu'il y a un élément extérieur qui affecte ta motivation ?;;extMotivation;VRAI;16;;VRAI;;;;;;;;;;;;;;;;;;;;;;
18;Toujours dans le même sujet, qu'est-ce qui te motive à travailler ?😊;;whyWorks;FAUX;21;Je me sens obligé;FAUX;Hum, je vois...T'es motivé mais indirectement, pas directement parce que tu aimes ce que tu fais 😅;0;29;Pour mon avenir;FAUX;Ok c'est cool ça !🙂;1;21;J'aime avoir des bonnes notes;FAUX;Hum, je vois...T'es motivé mais indirectement, pas directement parce que tu aimes ce que tu fais 😅;2;0;J'aime ça !;FAUX;Ça me fait plaisir de voir quelqu'un qui aime ses cours ! Bon allez je change de sujet :;3;;;;;
19;Tu veux détailler un peu pourquoi tu es si peu motivé ? T'es pas obligé de répondre, mais ça peux m'aider à comprendre ce qui ne va pas !😇;;whyMotivation;VRAI;20;;FAUX;;;;;;;;;;;;;;;;;;;;;;
20;Qu'est ce qui pourrait te faire un peu plus aimer travailler selon toi ?;;helpMotivation;FAUX;22;Du sens dans les cours;FAUX;Hum, je vois...;0;0;Des profs plus intéressants;FAUX;Hum, je vois...;1;0;Un entourage;FAUX;;2;21;Autre;FAUX;;3;;;;;
21;Dans ce cas là tu peux me détailler ce qui pourrait te faire aimer le travail ?🙂;;helpMotivation;VRAI;0;;FAUX;Merci pour ta réponse !😘 Bon allez je change de sujet :;;;;;;;;;;;;;;;;;;;;;
22;Tu penses que t'es mal orienté ? T'aimerais changer de licence ?🙄;;changeOrientation;FAUX;0;Non;FAUX;Si besoin, n'oublie pas qu'il y a des aides à la réorientation en licence !;non;0;Oui;FAUX;T'inquiète pas, il y a des personnes qui sont là pour toi ! Tu peux par exemple contacter ton enseignant référent pour en discuter avec lui, tu peux lui demander de l'aide !🤝;oui;;;;;;;;;;;;;;;
23;Est-ce que tu viens de la région ?;;newCity;FAUX;30;Oui;FAUX;Super, t'es déjà habitué à la ville alors. Je suppose que tu connais quelques personnes qui font la même licence que toi 🤔;0;24;Non;FAUX;J'espère que tu vas rapidement t'habituer dans cette nouvelle ville. Je suppose que tu connais pas beaucoup de personnes qui font la même licence que toi, je me trompe ?🤔;1;;;;;;;;;;;;;;;
24;Est-ce que tu es un étudiant étranger ?;;foreigner;FAUX;26;Non;FAUX;;0;25;Oui;FAUX;;1;;;;;;;;;;;;;;;
25;Quel est ton degré de maîtrise du français ?🇫🇷;;frenchLevel;FAUX;26;1;FAUX;;1;26;2;FAUX;;2;26;3;FAUX;;3;26;4;FAUX;;4;26;5;FAUX;;5
26;A quelle fréquence tu rentres chez toi ?;;backHomeFrequency;FAUX;27;Jamais c'est trop compliqué;FAUX;;0;27;Rarement;FAUX;;1;27;De temps en temps;FAUX;;;0;Souvent;FAUX;;;;;;;
27;Est-ce que ça te manque ?;;missingHome;FAUX;30;Oui beaucoup !;FAUX;;0;30;Un peu mais ça va;FAUX;;1;30;Pas du tout !;FAUX;;2;;;;;;;;;;
28;Sur une échelle de 1 à 5, à quel point tu te sens intégré ici ?😊 (5 étant très bien intégré);;integration;FAUX;23;1;FAUX;Ne t'inquiète pas, il y a des personnes qui sont là pour toi ! Tu peux par exemple contacter ton enseignant référent pour en discuter avec lui, tu peux lui demander de l'aide !🤝;1;23;2;FAUX;Ne t'inquiète pas, il y a des personnes qui sont là pour toi ! Tu peux par exemple contacter ton enseignant référent pour en discuter avec lui, tu peux lui demander de l'aide !🤝;2;23;3;FAUX;D'accord, donc pas tant que ça...Il y a des personnes qui sont là pour toi si tu as besoin. Tu peux par exemple contacter ton enseignant référent pour en discuter avec lui, tu peux lui demander de l'aide !🤝;3;23;4;FAUX;Ok super !;4;23;5;FAUX;Ok génial !;5
29;Tu peux me raconter un peu ton projet d'avenir dans ce cas là ?🙂;;futur;VRAI;0;;FAUX;Merci pour ta réponse !😘 Bon allez je change de sujet :;;;;;;;;;;;;;;;;;;;;;
30;Tu peux me dire combien de personnes tu connais dans cette licence ?;;knownPerson;FAUX;31;Aucune;VRAI;Ok, j'espère que tu ne seras pas perdu ici. Mais tu verras tout le monde est sympa, tu vas vite t'y faire !;0;31;Moins de 2;VRAI;Ok, j'espère que tu ne seras pas perdu ici. Mais tu verras tout le monde est sympa, tu vas vite t'y faire !😘;1;32;Plus de 3;FAUX;Super, tu ne seras pas perdu ici !🙂;2;32;Plus de 10;FAUX;Whoa ! Tu connais déjà plein de monde !😲;3;;;;;
31;;La dernière fois tu m'avais dit que tu connaissais/personnes, tu t'es fait de nouvelles connaissance ?🙄;newFriend;FAUX;32;Oui;FAUX;Super, je suis soulagé !😅;oui;31;Non;VRAI;D'accord...Si tu te sens mal entouré, tu peux demander de l'aide tu sais !🤝;non;;;;;;;;;;;;;;;
32;Tu trouves que tu as un assez bon entourage et des amis assez proches de toi ?🙂;;friendsOk;FAUX;0;Oui;FAUX;Ok génial, ça va t'aider tout le long de ta licence, n'oublie pas !;oui;33;Non;VRAI;Mince...Avoir un bon entourage est hyper important en licence...;non;;;;;;;;;;;;;;;
33;La dernière fois tu trouvais que tu n'avais pas un entourage assez proche de toi, il y a eu des changements depuis la dernière fois ?🙂;;;FAUX;32;Oui;VRAI;Ouf, ça me rassure;;33;Non;VRAI;D'accord...Si tu te sens mal entouré, tu peux demander de l'aide tu sais !🤝;;;;;;;;;;;;;;;;
34;J'enchaîne avec des questions sur ton style de vie ! Actuellement tu vis comment ?🙂;;house;FAUX;35;Seul;FAUX;;0;41;En colocation;FAUX;Super !;1;36;Avec mes parents;FAUX;;2;;;;;;;;;;
35;C'est un choix ? Tu le vis bien ?🤔;;houseOk;FAUX;39;Oui;FAUX;Ok super alors, c'est un choix comme un autre !;oui;40;Non;FAUX;T'as eu des problèmes d'hébergement ?🤔;non;;;;;;;;;;;;;;;
36;Ça se passe bien à la maison ?;;parentsOk;FAUX;39;Oui super !;FAUX;Génial !;0;37;Bof...;FAUX;Hum...;1;37;Non pas du tout;FAUX;Hum...;2;;;;;;;;;;
37;Dis moi ce qui ne va pas !;;whyNotParentsOk;VRAI;38;;FAUX;;;;;;;;;;;;;;;;;;;;;;
38;Tu penses que tu aurais besoin de changer de lieu de vie ?;;changeHome;FAUX;39;Oui;FAUX;Dans ce cas là je te conseille d'appeller le crous de Paris, ils peuvent peut-être t'aider : 01 40 51 62 00 !;oui;39;Non;FAUX;Si jamais ça va pas, je te conseille d'appeller le crous de Paris, ils peuvent peut-être t'aider : 01 40 51 62 00 !;non;;;;;;;;;;;;;;;
39;T'habites à combien de temps de l'université ?;;timeToFac;FAUX;42;Moins de 10 minutes;FAUX;T'es juste à côté super !🙂;0;42;Environ 30 minutes;FAUX;Ça va te faire gagner du temps c'est cool !🙂;1;43;Environ 1h ou plus;FAUX;Oh, t'habites vraiment loin !🙄;2;;;;;;;;;;
40;Si oui, dis moi ce qui t'as posé soucis !😉;;whyNotHouseOk;VRAI;39;;FAUX;C'est noté;;;;;;;;;;;;;;;;;;;;;
41;T'es avec combien de colocataires ?;;nbRoomMates;FAUX;39;1;FAUX;;1;39;2;FAUX;;2;39;3;FAUX;;3;39;Au moins 4;FAUX;;Au moins 4;;;;;
42;En moyenne tu passes combien de temps avec tes potes les soirs de semaine ?😊;;timeWithFriend;FAUX;44;Aucun ou presque pas;FAUX;;0;44;Une demi heure environ;FAUX;;1;44;Plus d'une heure;FAUX;;2;;;;;;;;;;
43;Tu penses que tu vas supporter le rythme et ne pas trop être fatigué ?🙂;;timetoFacToLong;FAUX;42;Ça ira je suis habitué;FAUX;Ok je suis rassuré 🙂;0;42;J'appréhende un peu;FAUX;Hum...J'espère que tu vas t'y faire...;1;42;Non ça va être dur...;FAUX;Si tu n'arrives pas à suivre les cours à cause de ça, parles en ! Il y a des enseignants référent qui peuvent t'aider 🤝;2;;;;;;;;;;
44;Et tes activités extrascolaires, t'y consacres combien de temps chaque soir  en moyenne?🎓;;timeWithExtra;FAUX;45;Aucun ou presque pas;FAUX;;0;45;Une demi heure environ;FAUX;;1;45;Plus d'une heure;FAUX;;2;;;;;;;;;;
45;Compte tenu de tout ça, le temps de trajet, le temps passé avec les amis et pour tes activités extrascolaire, tu as combien de temps en moyenne pour bosser les cours le soir ?🤔;;timeWork;FAUX;46;Aucun ou presque pas;FAUX;;0;46;environ une 1/2 heure;FAUX;;1;46;Plus d'1 heure;FAUX;;2;46;Plus de 2 heures;FAUX;;3;;;;;
46;T'arrives à bien gérer ton temps ?😊;;manageTime;FAUX;0;Je suis débordé;FAUX;Je comprend, je suis débordé moi aussi avec toutes ces discussions, il faudra que tu fasses des choix ou que tu t'organises mieux !;0;0;Facilement;FAUX;T'es trop fort 😙;1;0;Oui mais difficilement;FAUX;Ok c'est déjà ça ! J'espère que t'arriveras toujours à t'organiser pour tout concillier !;2;;;;;;;;;;
47;Qu'est-ce que tu penses de ton rythme de sommeil ?;;sleep;FAUX;0;Je dors suffisamment bien;FAUX;;0;0;Je dors peu mais ça va;FAUX;;1;0;Je dors clairement pas assez;FAUX;;2;;;;;;;;;;
48;Bon je change de sujet, est-ce que tu as un handicap qui rend tes études plus compliquées ?🙂;;disabled;FAUX;74;Non;FAUX;D'accord c'est noté;non;49;Oui;FAUX;;oui;;;;;;;;;;;;;;;
49;Tu peux me détailler un peu ton handicap du coup ?😊;;disease;VRAI;74;;FAUX;Merci, j'ai pris ta réponse en compte !🙂;;;;;;;;;;;;;;;;;;;;;
50;D'ailleurs j'ai remarqué que tu venais souvent me parler, qu'est ce qui te plaît dans nos conversations ?😍;;whyDiscuss;VRAI;51;;FAUX;;;;;;;;;;;;;;;;;;;;;;
51;Tu sais je suis là pour t'aider à réussir mais aussi à détecter quand tu as besoin d'aide : t'avais bien compris que je servais à ça ?🤔;;whyChatbot;FAUX;53;Oui;FAUX;Parfait ! Je vois qu'on se comprend bien tous les deux 😘;oui;52;Non;FAUX;;non;;;;;;;;;;;;;;;
52;Dans ce cas là dis moi comment tu me voyais, à quoi tu pensais que je servais ?;;whyChatbotArea;VRAI;53;;FAUX;;;;;;;;;;;;;;;;;;;;;;
53;Tu trouves que je fais bien mon travail ?😇;;ChatbotWorks;FAUX;0;Trop !;FAUX;Merci ❤️;0;0;Assez bien oui;FAUX;Merci ❤️;1;54;Pas trop;FAUX;Bon, j'essayerais de m'améliorer, c'est promis 😙;2;54;Pas du tout...;FAUX;Bon, j'essayerais de m'améliorer, c'est promis 😙;3;;;;;
54;Qu'est ce que tu n'aimes pas chez moi ?;;whyNotChatbotWorks;VRAI;0;;FAUX;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
57;Allez on a bientôt fini, parlons un peu travail !😊Quel type de cours tu préfères ?;;favoriteType;FAUX;58;Cours magistraux;FAUX;;0;58;TD;FAUX;;1;58;TP;FAUX;;2;58;Pas de préférence;FAUX;;3;;;;;
58;À quelle fréquence tu vas en TD ?👨‍🎓;;presenceTD;FAUX;59;Jamais;FAUX;Hmm..🙄;0;59;De temps en temps;FAUX;;1;60;Souvent;VRAI;Nice !😍;2;0;Toujours !;VRAI;Nice !😍;3;;;;;
59;Pourquoi est-ce que tu n'y vas pas ?👂;;justifAbsenceTD;FAUX;60;Ça sert à rien;FAUX;;0;60;Pas le temps;FAUX;;1;60;Pas interessant;FAUX;;2;;;;;;;;;;
60;Tu comptes y aller plus souvent ?😊;;objectifPresenceTD;FAUX;0;Non;VRAI;Dommage...!;0;62;Oui un peu plus...;VRAI;;1;62;Oui beaucoup plus !;VRAI;;2;;;;;;;;;;
61;;Tu m'as dit que tu allais/en TD... Tu y vas toujours autant ?;presenceTD;FAUX;59;Plus Jamais;FAUX;Hmm..🙄;0;59;De temps en temps;FAUX;;1;61;Souvent;VRAI;Nice !😍;2;61;Toujours !;VRAI;Nice !😍;3;;;;;
62;;Tu m'as dit que t'allais aller/ plus souvent en TD, ça donne quoi ?;atteinteObjectifsTD;FAUX;0;Je m'y tiens !;FAUX;Bien joué !;0;0;Je n'ai pas reussi;FAUX;Dommage 🙄;1;;;;;;;;;;;;;;;
63;Tu prends des notes en cours ?;;notesCours;FAUX;64;Oui !;FAUX;Parfait !😇;0;64;Pas toujours mais j'écoute !;FAUX;"Je fais pareil je note tout dans mon ""cerveau"" 🧠";1;64;Non je n'arrive pas à suivre;FAUX;Hmm je vois j'espère que tu vas t'y faire !;2;;;;;;;;;;
64;Est-ce que tu travailles à plusieurs ?😊;;travailGroupe;FAUX;65;Non;FAUX;Au moins tu n'es pas distrait par les autres !;0;65;Parfois;FAUX;Je comprends, toutes les situations ne le permettent pas !;1;65;Souvent;FAUX;L'union fait la force 📚💪;2;;;;;;;;;;
65;Est-ce que tu reprends tes TDs ?;;repriseTD;FAUX;66;Non;FAUX;T'as de la chance que je dise rien à personne 🤭;0;66;Oui ça m'aide à suivre !;FAUX;Super, je suis fière de toi 😜;1;;;;;;;;;;;;;;;
66;Est-ce que tu arrives à réviser efficacement ?;;examPrep;FAUX;67;Oui très bien !;FAUX;C'est important d'être efficace, content que tu aies déjà pu trouver comme l'être !👌;0;67;Oui plutôt;FAUX;C'est important d'être efficace, content que tu aies déjà pu trouver comme l'être !👌;1;0;Pas vraiment;FAUX;Je vois, j'espère que tu vas réussir à trouver comment bien bosser, ça te servira tout au long de ta licence !;2;0;Pas du tout;FAUX;Je vois, j'espère que tu vas réussir à trouver comment bien bosser, ça te servira tout au long de ta licence !;3;;;;;
67;Est-ce que tu trouves que ton travail paye ?;;usefulWork;FAUX;0;Oui plutôt;FAUX;On the road to success ! 👏;0;0;Non, pas vraiment;FAUX;Ha...tqt ça va venir ! 💪;1;;;;;;;;;;;;;;;
68;Est-ce que tu es dans de bonnes conditions pour travailler chez toi ?;;homeWorkConditions;FAUX;69;Oui ça va !;FAUX;Cool ! L'environnement de travail est très important !;0;69;Non;FAUX;Ah c'est problématique 😞;1;;;;;;;;;;;;;;;
69;Est-ce que tu vas à la BU pour travailler ?;;buWork;FAUX;70;Oui parfois;FAUX;C'est pas mal pour concentreé !;0;70;Non pas besoin;FAUX;;1;70;Je ne connais pas 🙄;FAUX;Ha tu devrais te rendre sur le site www.maBU-reussir.fr;2;;;;;;;;;;
