idQ;body;persoBody;field;textArea;answer;;;;;answer;;;;;answer;;;;;answer;;;;;answer;;;;
70;Est ce que tu sais où se trouve la médecine préventive ?;;medPrev;FAUX;71;Oui je connais;FAUX;;0;71;Non késako ?;FAUX;Ha je vais t'apprendre quelque chose ! Tu peux la contacter au [numéro] ou te renseigner sur la page www.medecine-preventive.fr;1;;;;;;;;;;;;;;;
71;Est-ce que tu manges au CROUS ?;;foodCrous;FAUX;0;Oui toujours !;FAUX;Haha t'as raison c'est un super bon plan : un repas équilibré pour pas grand chose !🍆🥕💸;0;0;De temps en temps;FAUX;Haha t'as raison c'est un super bon plan : un repas équilibré pour pas grand chose !🍆🥕💸;1;0;Jamais;FAUX;Pour information, le CROUS peut te proposer plein de repas équilibrés et peu chers. 🍆🥕💸;2;;;;;;;;;;
72;Ça n'a rien à voir, mais est-ce que tu as un travail rémunéré en parallèle de tes études ?🙂;;employe;FAUX;0;Non;FAUX;;0;73;Oui;FAUX;;1;;;;;;;;;;;;;;;
73;Tu as un contrat de combien d'heures par semaine ?;;employeTime;FAUX;0;Moins de 5h;FAUX;;0;0;Entre 5 et 15h;FAUX;;1;0;Plus de 15h;FAUX;;2;;;;;;;;;;
74;Est-ce que tu es artiste ou sportif de haut niveau ?🤔;;hautNiveau;FAUX;4;Non;FAUX;Moi non plus je me limite à mon petit niveau en graphisme 👾;0;75;Oui je suis un artiste;FAUX;Ok, tu peux peut être bénéficier d'aménagements alors n'hésite pas à te renseigner dès maintenant !;1;76;Oui je suis sportif;FAUX;Ok, tu peux peut être bénéficier d'aménagements alors n'hésite pas à te renseigner dès maintenant !;2;;;;;;;;;;
75;T'es-tu déclaré en tant que tel lors de l'inscription ?;;hautNiveauDeclar;FAUX;4;Oui;FAUX;Ça marche !😊;0;4;Non;FAUX;Ha je t'invite à en parler à ton enseignant référent ASAP;1;;;;;;;;;;;;;;;
76;T'es-tu déclaré en tant que tel lors de l'inscription ?;;hautNiveauDeclar;FAUX;5;Oui;FAUX;Ça marche !😊;0;5;Non;FAUX;Ha je t'invite à en parler à ton enseignant référent ASAP;1;;;;;;;;;;;;;;;
77;Es-tu en charge de ta famille ?;;familyResponsibility;FAUX;0;Non;FAUX;;0;78;Oui;FAUX;;1;;;;;;;;;;;;;;;
78;A quel point tu penses que ça peut être gênant pour tes études ?🤔;;familyResponsibilityDanger;FAUX;0;Je saurais le gérer;FAUX;D'accord nickel !😊;0;0;Ça risque de me faire perdre du temps;FAUX;;1;0;J'ai peur d'avoir de grosses difficultés;FAUX;;2;;;;;;;;;;
79;Est-ce que tu est impliqué dans l'associatif ?🙂;;asso;FAUX;82;Non;FAUX;;0;0;Oui !;FAUX;D'acc, tu peux essayer de le faire reconnaître afin de valider ton UE engagement étudiant 😉;;;;;;;;;;;;;;;;
80;Pour finir est-ce que tu sens que tu aurais besoin d'aide ?;;needHelp;FAUX;80;Non ça va;VRAI;It's all good then !😘Merci de m'avoir parlé, j'ai aimé discuter avec toi ❤️;0;81;Oui !;FAUX;Je vais faire remonter ta demande !;1;;;;;;;;;;;;;;;
81;Tu peux maintenant ajouter une description pour ta demande..;;helpMessage;VRAI;80;;VRAI;Merci ! Ton professeur référent sera mis au courant 😉Et merci de m'avoir parlé, j'ai aimé discuter avec toi ❤️;;;;;;;;;;;;;;;;;;;;;
82;C'est toi qui a préféré ne pas en faire ?;;whyNotAsso;FAUX;0;Oui, pas le temps;FAUX;Je comprend, c'est dur de tout concillier !😊;0;0;Oui, pas l'envie;FAUX;D'acc, comme tu veux !;1;83;Non, je n'ai pas été pris;FAUX;;2;83;Non (autre);FAUX;;3;;;;;
83;Tu peux m'en parler un peu ?;;whyNotAcceptedAsso;VRAI;0;;FAUX;Merci d'avoir pris de ton temps pour me répondre !;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
150;Maintenant tu veux jouer au plus ou moins avec moi ?;;plusMoins;FAUX;151;Oui trop bien !;FAUX;On y va !;0;0;Non;FAUX;Ohhh 😭;1;;;;;;;;;;;;;;;
151;Je pense à un nombre entre 0 et 100 essaye de le deviner !;;;VRAI;-1;;FAUX;;;;;;;;;;;;;;;;;;;;;;
152;C'est plus !;;;VRAI;-1;;FAUX;;;;;;;;;;;;;;;;;;;;;;
153;C'est moins !;;;VRAI;-1;;FAUX;;;;;;;;;;;;;;;;;;;;;;
154;T'as gagné ! Tu veux rejouer ?;;won;FAUX;151;Oui trop bien !;FAUX;On y va !;0;0;Non;FAUX;Ohhh 😭;1;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
